Map
loadfactor: 18

Bucket 0:
  'climbing' -- 439
  'stay' -- 4171
  'possible' -- 3077
  'underlying' -- 219
  'surrounded' -- 1097
  'rough' -- 2196
  'move' -- 4391
  'both' -- 2635
  'song' -- 876
  'supposed' -- 2856
  'gulped' -- 219
  'safer' -- 219
  'shocked' -- 659
  'experiences' -- 219
  'vindicated' -- 220
  'trudged' -- 220
  'nook' -- 220
  'blunt' -- 220
  'half-lit' -- 220
  'Acknowledgements' -- 220
  'CorruptDrive' -- 220
Bucket 200:
  'HOPE' -- 219
  'them' -- 33145
  'shaken' -- 1097
  'new' -- 8563
  'enough' -- 9875
  'Again' -- 3729
  'comfort' -- 657
  'draw' -- 438
  'routine' -- 2195
  'exactly' -- 3514
  'boy' -- 1756
  'bear' -- 659
  'aspect' -- 439
  'kind-hearted' -- 438
  'Generation' -- 219
  'adorable' -- 219
  'bite' -- 440
  'knowledgeable' -- 220
  'one-way' -- 220
  'bells' -- 220
  'pump' -- 220
  'misdemeanours' -- 220
  'shifting' -- 220
  'graphic' -- 220
  'unbelievable' -- 220
  'None' -- 440
Bucket 201:
  'Of' -- 3290
  'houses' -- 438
  'announced' -- 439
  'wear' -- 878
  'lonely' -- 219
  'violent' -- 219
  'scream' -- 439
  'restrained' -- 219
  'fly' -- 439
  'trick' -- 439
  'stilts' -- 438
  'DNA' -- 660
  'rains' -- 220
  'reported' -- 220
  'good-quality' -- 220
  'premature' -- 220
  'precise' -- 440
  'concerns' -- 220
  'cared' -- 220
Bucket 202:
  'going' -- 33809
  'litter' -- 1315
  'scratch' -- 438
  'depression' -- 219
  'final' -- 1099
  'punch' -- 219
  'smarter' -- 219
  'act' -- 438
  'gestures' -- 219
  'turkey' -- 439
  'bullet' -- 220
  'speak' -- 660
  'representing' -- 220
  'spaceship' -- 220
  'mop' -- 220
  'aisle ' -- 220
Bucket 203:
  'size' -- 876
  'resisted' -- 438
  'lovely-looking' -- 219
  'follow' -- 1975
  'psychologists' -- 219
  'clogged' -- 219
  'view' -- 3075
  'bending' -- 219
  'leader' -- 219
  'Square' -- 659
  'mile' -- 659
  'arresting' -- 220
  'rounds' -- 220
  'removing' -- 220
  'clash' -- 220
  'newspaper' -- 660
Bucket 204:
  'wherever' -- 1096
  'Sounds' -- 439
  'naan' -- 219
  'eating ' -- 219
  'dangling' -- 219
  'Two' -- 219
  'clip' -- 219
  'beetroot' -- 220
  'twenty-pound' -- 440
  'vein' -- 220
Bucket 205:
  'scurried' -- 438
  'leave' -- 3509
  'fall' -- 878
  'castrate' -- 219
  'weaving' -- 658
  'conductor' -- 438
  'devour' -- 219
  'finding ' -- 219
  'rewarding' -- 219
  'investigate' -- 219
  'contains' -- 657
  'accompanying' -- 219
  'windows' -- 220
  'Underground' -- 440
  'walkie-talkies' -- 220
  'probiotic' -- 660
  'gee' -- 220
  'dependence' -- 220
  '18' -- 220
  'sneezing' -- 220
  'chuckled' -- 220
  'Chris' -- 220
Bucket 206:
  'almost' -- 10758
  'tried' -- 5049
  'lady' -- 8335
  'fluffy' -- 219
  'Instead' -- 2415
  'unused' -- 219
  'hemisphere' -- 219
  'scrounger' -- 219
  'influences' -- 219
  'Start' -- 219
  'checking' -- 1098
  'Pretty' -- 439
  'injects' -- 219
  'lean' -- 219
  'doorways' -- 219
  'tape' -- 220
  'brute' -- 220
  'admire' -- 220
  'proportion' -- 220
  'vivid' -- 220
  'financially' -- 220
Bucket 207:
  'glowing' -- 219
  'those' -- 6148
  'skin' -- 1098
  'grew' -- 219
  'cobbler' -- 219
  'yards' -- 3072
  'volley' -- 219
  'circling' -- 219
  'Guardian' -- 657
  'swigging' -- 219
  'squeal' -- 219
  'scarf' -- 438
  'Through' -- 220
  'stale' -- 220
  'legal' -- 660
  'registration' -- 220
  'memory' -- 440
  'indestructible' -- 220
  'lottery' -- 220
  'warm-hearted' -- 220
  'blotchy' -- 220
  'roots' -- 220
  'Knight' -- 220
Bucket 208:
  'downstairs' -- 2850
  'pawing' -- 219
  'Lost' -- 219
  'Horsham' -- 438
  'limestone' -- 219
  'qualified' -- 219
  'continuing' -- 438
  'becoming' -- 2853
  'overnight' -- 219
  'admirer' -- 219
  'proved' -- 658
  'journey' -- 1979
  'hoped' -- 1099
  'climbed' -- 219
  'promotions' -- 438
  'low' -- 440
  'swathe' -- 220
  'splashings' -- 220
  'Unlike' -- 220
  'kangaroo' -- 220
  'churchgoer' -- 220
Bucket 209:
  'usually' -- 3731
  'led' -- 4603
  'roadside' -- 219
  'spare' -- 657
  'bill' -- 219
  'doubted' -- 219
  'FIV' -- 219
  'Bob ' -- 878
  'finishing' -- 219
  'exception' -- 219
  'upmarket' -- 439
  'begging' -- 659
  'glued' -- 219
  'Sam' -- 4620
  'licensed' -- 660
  'annoy' -- 220
  'things ' -- 220
  'unmistakeable' -- 220
  'celebrity' -- 440
Bucket 210:
  'MAN' -- 219
  'since' -- 4391
  'will' -- 5706
  'loneliness' -- 438
  'Camden' -- 1758
  'won' -- 2196
  'twenty-five' -- 219
  'packs' -- 439
  'edges' -- 219
  'contents' -- 438
  'jobs' -- 219
  'si' -- 660
Bucket 211:
  'takeaway' -- 219
  'wasn' -- 36861
  'liked' -- 2193
  'noticeboards' -- 219
  'seems' -- 439
  'inTwin' -- 219
  'attempt' -- 439
  'warden' -- 219
  'adapted' -- 439
  'moon' -- 219
  'shoplifting' -- 220
  'rock' -- 880
  'ducking' -- 220
  'translation' -- 220
Bucket 212:
  'are' -- 19763
  'quiet' -- 2416
  'live' -- 1316
  'few' -- 23932
  'walked' -- 6807
  'nibble' -- 219
  'clothing' -- 438
  'ring' -- 878
  'rude' -- 878
  'bucketing' -- 219
  'unobtrusive' -- 219
  'inspectors' -- 659
  'bleached-blond' -- 220
  'drops' -- 220
  'depths' -- 220
  'furnace' -- 220
  'attack' -- 440
  'Terminal' -- 220
Bucket 213:
  'obvious' -- 3950
  'landscape' -- 439
  'track' -- 1318
  'claw' -- 438
  'breakfast' -- 1535
  'bin' -- 878
  'accepted' -- 878
  'Every' -- 2634
  'Sticks' -- 219
  'area ' -- 219
  'decisions' -- 440
  'terrifying' -- 440
  'limpet' -- 220
  'Rottweiler' -- 1760
Bucket 214:
  'drawing' -- 1536
  'anything' -- 9004
  'important' -- 657
  'landed' -- 439
  'rehab' -- 659
  'tell-tale' -- 219
  'songs' -- 1096
  'stays' -- 219
  'targets' -- 219
  'inscrutable' -- 219
  'postman' -- 440
  'built' -- 660
  'spun' -- 440
  'confrontation' -- 220
  'intervened' -- 220
Bucket 215:
  'Bob' -- 108207
  'male' -- 1097
  'person' -- 3071
  'If' -- 13393
  'Vaseline' -- 219
  'Having' -- 1097
  'service' -- 219
  'workers' -- 1536
  'sheer' -- 439
  'realised ' -- 219
  'months ' -- 219
  'habits ' -- 219
  'drunken' -- 219
  'purely' -- 219
  'remind' -- 219
  'on ' -- 219
  'bud' -- 440
  'task' -- 220
  'diving' -- 440
  'wills' -- 660
  'boxes' -- 220
Bucket 216:
  'what' -- 36890
  'can' -- 13616
  'agreed' -- 438
  'mature' -- 219
  'self' -- 658
  'stopping' -- 1534
  'paper' -- 1539
  'guys' -- 1979
  'weirdoes' -- 219
  'Arseholes' -- 219
  'refuse' -- 659
  'ancestors' -- 438
  'balls' -- 219
  'folded' -- 220
  'cajole' -- 220
  'fortunes ' -- 220
  'driver' -- 220
  'spotting' -- 220
  'riot' -- 220
  'severe' -- 440
  'stoic' -- 220
  'untoward' -- 220
Bucket 217:
  'trudge' -- 219
  'weakness' -- 439
  'next' -- 15587
  'You' -- 12084
  'Predictably' -- 219
  'steal' -- 439
  'knocks' -- 219
  'group' -- 1758
  'silly' -- 439
  'beast' -- 219
  'Others' -- 659
  'warmth ' -- 220
  'rediscovered' -- 220
  'ceased' -- 440
  'Methadone' -- 220
  'kinds' -- 220
  'stewardesses' -- 220
  'scientific ' -- 220
  'underground' -- 220
  'wilder' -- 220
Bucket 218:
  'signs' -- 438
  'again ' -- 438
  'flea' -- 219
  'scrotal' -- 219
  'approaching' -- 1098
  'blonde' -- 219
  'gesturing' -- 439
  'ultimately' -- 219
  'doorstep' -- 220
  'conversationabout' -- 220
  'hovering' -- 220
  'uninterested' -- 220
  'donation' -- 220
  'tonsillitis' -- 220
  'jabbed' -- 220
  'brash' -- 220
  'Sainsbury' -- 660
  'thankfully ' -- 220
  'admittance' -- 220
  'Ultimately' -- 220
  'groans' -- 220
  'valuable' -- 220
Bucket 219:
  'definitely' -- 3952
  'two-week' -- 219
  'surgery' -- 1315
  'rid' -- 1097
  'Perhaps' -- 439
  'Was' -- 878
  'noises' -- 439
  'cracked' -- 219
  'negative' -- 219
  'haunches' -- 219
  'fortune' -- 439
  'antsy' -- 220
Bucket 220:
  'relieved' -- 659
  'bottoms' -- 219
  'best' -- 6582
  'recycling' -- 1095
  'bungalows' -- 219
  'bounce' -- 219
  'freeloading' -- 219
  'typical' -- 219
  'information' -- 219
  'spat' -- 660
  'puts' -- 220
  'flew' -- 660
  'filthy' -- 220
  'acute' -- 220
  'animatedly' -- 440
Bucket 221:
  'hadn' -- 13608
  'wearing' -- 2850
  'guy' -- 11637
  'ball' -- 1314
  'boisterous' -- 657
  'city' -- 219
  '3' -- 439
  'odd' -- 1754
  'splashing' -- 219
  'formed' -- 1098
  'sensing' -- 439
  'vomiting' -- 880
  'Sadler' -- 220
Bucket 222:
  'quite' -- 9213
  'as' -- 85602
  'resist' -- 878
  'Terriers' -- 219
  'means' -- 1099
  'terrified' -- 1538
  'pros' -- 1097
  'Hang' -- 219
  'day ' -- 878
  'him ' -- 439
  'wall' -- 1317
  'Behind' -- 219
  'caring' -- 877
  'dread' -- 219
  'Four' -- 439
  'Blue' -- 1759
  'frightened' -- 658
  'garish' -- 219
  'injustice' -- 220
  'wavingBig' -- 220
  'worst-case' -- 220
  'However' -- 440
  'birds' -- 220
  'remembers' -- 220
  'twitchy' -- 220
  'neglect' -- 220
  'farm' -- 220
  'fired' -- 220
  'radar' -- 440
Bucket 223:
  'I' -- 639304
  'jumped' -- 2853
  'tablets' -- 657
  'fit' -- 1318
  'psychiatrist' -- 219
  'greatest' -- 438
  'crowd' -- 1317
  'tears' -- 1537
  'Good' -- 439
  'More' -- 440
  'Finding' -- 220
  '360' -- 220
  'Ron' -- 220
Bucket 224:
  'movie' -- 659
  'whoever' -- 219
  'drug' -- 3954
  'jumping' -- 219
  'creatures' -- 438
  'mouths' -- 438
  'bore' -- 439
  'entitling' -- 219
  'sold' -- 1538
  'whirling' -- 219
  'rang' -- 439
  'ambitions' -- 219
  'albums' -- 219
  'win' -- 219
  'film' -- 1539
  'penetrated' -- 219
  'Oyster' -- 219
  'keys' -- 220
  'Advice' -- 220
  'ups' -- 440
  'miss' -- 220
  'switch' -- 220
  'spoonful' -- 220
  'float' -- 220
  'Vanika' -- 440
  'horns' -- 220
  'Cavey' -- 220
Bucket 225:
  'meal' -- 1535
  'trying' -- 10754
  'didn' -- 47206
  'self-sufficient' -- 219
  'Court' -- 1537
  'wore' -- 657
  'masala' -- 219
  'worst' -- 1977
  'Official' -- 219
  'neither' -- 439
  'stacks' -- 220
  'antique' -- 220
  'scoring' -- 440
Bucket 226:
  'heard' -- 4389
  'tom' -- 4381
  'patches' -- 876
  'responsibility' -- 1753
  'friendship' -- 658
  'passport' -- 879
  'dwell' -- 439
  'reassurance' -- 219
  'Records' -- 878
  'dehydrated' -- 440
  'leukaemia' -- 220
  'entirely' -- 440
  'fresh' -- 220
  'spluttered' -- 220
  'summary' -- 220
Bucket 227:
  'ones' -- 876
  'Amazing' -- 219
  'jugglers' -- 219
  'football' -- 219
  'mainstream' -- 439
  'swatting' -- 219
  'does' -- 1538
  '£2' -- 220
  'proudly' -- 220
  '7p' -- 440
  'sickness' -- 220
  'creep' -- 220
  'dinners' -- 220
  'rattlers' -- 440
  'temperatures ' -- 220
  'airmail' -- 220
  'Spain' -- 660
Bucket 228:
  'fair' -- 2631
  'She' -- 17117
  'stroked' -- 438
  'My' -- 9876
  'roamed' -- 219
  'understanding' -- 879
  'Twin' -- 219
  'independent-minded' -- 219
  'worried' -- 3290
  'yellow' -- 219
  'removed' -- 219
  'brewing' -- 219
  'pitying' -- 219
  'partnership' -- 219
  'closed' -- 219
  'test ' -- 219
  'soaking' -- 220
  'photograph' -- 440
  'together ' -- 220
  'co-ordinators' -- 220
Bucket 229:
  'part' -- 9438
  'attacked' -- 1099
  'enjoy' -- 438
  'keen' -- 439
  'operation' -- 1533
  'physical' -- 1539
  'theatre' -- 439
  'Fortunately' -- 1755
  'solid' -- 659
  'quality' -- 439
  'steps' -- 219
  'suspecting' -- 220
  'breathed' -- 440
  'knots' -- 220
  'defiant' -- 220
Bucket 230:
  'sensation' -- 219
  'underneath' -- 438
  'concentrate' -- 439
  'embroidered' -- 219
  'kennels' -- 220
  'slogan' -- 220
Bucket 231:
  'then' -- 32046
  'living' -- 7896
  'probably ' -- 219
  'rehabilitation' -- 439
  'recognise' -- 438
  'traitor' -- 219
  'tomorrow' -- 438
  'fascination' -- 219
  'sympathy' -- 659
  'helping' -- 879
  'interview' -- 660
  'public' -- 220
  'officialBig' -- 220
  'blind' -- 440
  'imagines' -- 220
  'supportive' -- 220
Bucket 232:
  'first' -- 19541
  'strip' -- 219
  'introducing' -- 219
  'they' -- 40399
  'kind' -- 7244
  'clothes' -- 1096
  'junction' -- 438
  'snapping' -- 219
  'audience' -- 657
  'licked' -- 658
  'cloak' -- 438
  'stick' -- 1538
  'batches' -- 660
  'clashed' -- 220
Bucket 233:
  'ground' -- 2412
  'wanted' -- 7677
  'Or' -- 2852
  'drained' -- 439
  'leashes' -- 438
  'cover' -- 1097
  'stood' -- 2193
  'whistling' -- 219
  'Cash' -- 1315
  'count' -- 659
  'sea' -- 877
  'false' -- 219
  'coped' -- 219
  'moulting' -- 219
  'allocated' -- 220
  'pressing' -- 220
  'treatments' -- 220
  'Such' -- 220
  'emerge' -- 220
  'tapered' -- 220
  'shiver' -- 220
  'blazing' -- 220
Bucket 234:
  'bushes' -- 877
  'pus' -- 219
  'happen' -- 2853
  'pain' -- 1535
  'fascinated' -- 1752
  'hung' -- 658
  'harboured' -- 219
  'perfectly' -- 438
  'backstreet' -- 220
  'ominous' -- 220
  'stepping-stone' -- 220
  'choosers ' -- 220
  'imagination' -- 440
  'tentative' -- 220
  'symptoms' -- 1540
  'Midwestern' -- 220
  'Buy' -- 220
  'ish' -- 220
  'engaging' -- 220
  'cry' -- 220
  'unmistakably' -- 220
Bucket 235:
  'whether' -- 7905
  'repay' -- 439
  'neighbourhood' -- 438
  'beautiful' -- 1095
  'questions' -- 1537
  'tugging' -- 439
  'particular' -- 4392
  'shirts' -- 219
  'rage' -- 220
  'visitors' -- 220
  'veranda' -- 220
Bucket 236:
  'blew' -- 219
  'morning' -- 9438
  'lead' -- 8990
  'several' -- 1098
  'scene' -- 1097
  'mass' -- 439
  'met' -- 3731
  'excuses' -- 658
  'Despite' -- 1095
  'glance' -- 219
  'nuzzled' -- 219
  'tatty' -- 219
  'calmly' -- 219
  'uniform' -- 219
  'amazement ' -- 219
  'roses' -- 219
  'bewilderment' -- 220
  'collecting' -- 440
  'precipitated' -- 220
  'stop-off' -- 220
  '19' -- 220
Bucket 237:
  'known' -- 3072
  'Green' -- 3296
  'neutering' -- 1095
  'name' -- 3071
  'series' -- 659
  'afterwards' -- 1096
  'varnish' -- 219
  'weaning' -- 219
  'meet' -- 1099
  'roads' -- 219
  'half-empty' -- 219
  'Afterwards' -- 219
  'sixty' -- 438
  'beento' -- 219
  'day-to-day' -- 659
  'Dogs' -- 439
  'slope' -- 220
  'vendors' -- 6600
  'screwed' -- 440
  'ushering' -- 220
  'hallucinating' -- 220
  'philosophies' -- 220
Bucket 238:
  'poor' -- 1535
  'stepping' -- 439
  'talking' -- 2857
  'powerless' -- 439
  'slowly' -- 1537
  'twenty-four' -- 1097
  'spend' -- 1316
  'independent' -- 219
  'extortionate' -- 439
  'Apple' -- 219
  'chairs' -- 220
  'guilty' -- 880
  'suits' -- 440
  'tenner' -- 220
  'hairballs' -- 220
  'reversal' -- 220
  'unit ' -- 220
  '20' -- 220
Bucket 239:
  'arrived' -- 4173
  'surface' -- 438
  'warm' -- 2853
  'performers' -- 657
  'chicken' -- 1756
  'padding' -- 658
  'Archway' -- 219
  'manage' -- 878
  'grinned' -- 220
  'wallet' -- 220
  'guzzled' -- 220
  'temper' -- 220
  'milder' -- 220
  'properly' -- 220
  'palaver' -- 220
  'doorbell' -- 220
  'Den' -- 220
Bucket 240:
  'have' -- 64330
  'unshaven' -- 219
  'Road' -- 4389
  'pay' -- 3732
  'stepfather' -- 219
  'sofas' -- 219
  'Hmm' -- 219
  'ruffle' -- 219
  'vans' -- 439
  'weekends' -- 219
  'teamed' -- 219
  'coffee' -- 219
  'highest' -- 220
  'groups' -- 440
  'wrongful' -- 220
  'gent' -- 220
  'conflicting' -- 440
  'snuggling' -- 220
  'email' -- 660
  'scanned' -- 220
  'Alan' -- 220
Bucket 241:
  'share' -- 1097
  'taken' -- 9444
  'flea-ridden' -- 219
  'end' -- 8126
  'mood' -- 1758
  'sore' -- 438
  'surprised' -- 2196
  'latest' -- 439
  'boost' -- 659
  'required' -- 219
  'mode' -- 219
  'stealth' -- 219
  'Channel' -- 439
  'Say' -- 219
  'related' -- 439
  'straw' -- 219
  'sentence' -- 220
  'blessing' -- 220
  'theBig' -- 8800
  'genuine' -- 440
  'revived' -- 220
  'demand' -- 220
Bucket 242:
  'encountered' -- 657
  'although' -- 2634
  'disgusts' -- 219
  'giving' -- 5266
  'forming' -- 876
  'dressed' -- 658
  'fazed' -- 438
  'surely' -- 1098
  'softened' -- 219
  'titbit' -- 219
  'delicately' -- 219
  'cut' -- 1099
  'unless' -- 219
  'Stop' -- 219
  'tens' -- 440
  'accounts' -- 220
  'furniture' -- 220
  'Easy' -- 220
  'turns' -- 220
Bucket 243:
  'corner' -- 4170
  'working' -- 4831
  'He' -- 66474
  'seemed' -- 11857
  'sign' -- 4390
  'mental' -- 879
  'theory' -- 879
  'sane' -- 219
  'Things' -- 1097
  'behaviour' -- 1099
  'south' -- 658
  'Abbey' -- 438
  'travelled' -- 219
  '�entire' -- 219
  'paws' -- 1533
  'establish' -- 219
  'Escape' -- 219
  'allow' -- 220
  'income' -- 440
  'recoiled' -- 220
  'transition' -- 440
  'perception' -- 220
  'deception' -- 220
Bucket 244:
  'So' -- 17998
  'Apart' -- 657
  'toaster' -- 219
  'refuge' -- 659
  'reason' -- 2630
  'pets' -- 438
  'treatment' -- 879
  'stand-off' -- 438
  'Bobby' -- 219
  'crime ' -- 219
  'pure' -- 219
  'cross' -- 438
  'ladies' -- 1097
  'recently' -- 879
Bucket 245:
  'Not' -- 3072
  'room' -- 4170
  'Prick' -- 219
  'seventeen' -- 219
  'huge' -- 3517
  'engaged' -- 438
  'boys' -- 659
  'forecast' -- 219
  'wheelie' -- 219
  'larger' -- 219
  'drinks' -- 439
  'news' -- 1540
  'rummages' -- 220
  'mugged' -- 220
  'underpasses' -- 220
  'mimicked' -- 220
  'publishers' -- 220
Bucket 246:
  'sometimes' -- 2635
  'from' -- 45214
  'sit' -- 3293
  'simply' -- 5712
  'sandwiched' -- 219
  'whiskers' -- 219
  'backtracking' -- 219
  'drumstick' -- 219
  'worker' -- 440
  'classic' -- 660
  'Love' -- 220
  'translate' -- 220
Bucket 247:
  'goodbye' -- 878
  'book' -- 1319
  'gato' -- 219
  'doesn' -- 1098
  'sprung' -- 219
  'Tonight' -- 439
  'walls' -- 220
  'chatty' -- 220
Bucket 248:
  'lighting' -- 219
  'half-light' -- 219
  'handle' -- 877
  'free' -- 4612
  'swallowed' -- 659
  'New' -- 438
  'progressed' -- 219
  'Samaritan' -- 219
  'scoop' -- 220
  'committed' -- 440
  'joining' -- 220
  'draped' -- 220
  'sipping' -- 220
  'foul' -- 220
Bucket 249:
  'chances' -- 1975
  've' -- 9227
  'where' -- 23040
  'another' -- 10978
  'nursed' -- 219
  'absolute' -- 879
  'Ouch' -- 219
  'afew' -- 219
  'plonked' -- 876
  'Smell' -- 219
  'banish' -- 219
  'Soho' -- 439
  'ripping' -- 220
  'sweetness' -- 440
  'imagining' -- 220
  'bombings' -- 220
  'beaming' -- 220
Bucket 250:
  'carried' -- 3071
  'breeding' -- 219
  'anyone' -- 3073
  'numbers' -- 439
  'downpour' -- 219
  'board' -- 219
  'impressed' -- 220
  'boyfriend' -- 220
  'Floating' -- 220
  'hallucinations' -- 440
  'data' -- 220
Bucket 251:
  'gloomy' -- 219
  'collar' -- 2191
  'once' -- 8779
  'neighbouring' -- 438
  'Living' -- 658
  'shelter' -- 659
  'hitting' -- 438
  'camera' -- 1316
  'entrances' -- 219
  'cute-looking' -- 219
  'collector' -- 220
  'worrying' -- 440
  'friskier' -- 220
  'titbits' -- 220
  'nutcase' -- 220
Bucket 252:
  'head' -- 14049
  'thinking' -- 4171
  'hemmed' -- 219
  'tiny' -- 438
  '4' -- 878
  'greeted' -- 878
  'holiday' -- 439
  'hay' -- 219
  'trailing' -- 877
  'staff' -- 3517
  'thing ' -- 219
  'Whenever' -- 439
  'coordinator' -- 1760
  'Peter' -- 220
  'era' -- 220
  'Forty-eight' -- 220
  'godsend' -- 220
  'believed' -- 220
  'instinctive' -- 220
  'tricks' -- 220
Bucket 253:
  'at' -- 87162
  'carrying' -- 1533
  'dumped' -- 219
  'leaking' -- 219
  'fellow' -- 1097
  'meant' -- 1975
  'started ' -- 219
  'hormones' -- 219
  'good-looking' -- 219
  'carpet' -- 219
  'comment' -- 219
  'occupying' -- 220
Bucket 254:
  'meowing' -- 439
  'pleased' -- 2198
  'alcohol' -- 439
  'Unfortunately' -- 219
  'engine' -- 219
  'fishing' -- 658
  'destined' -- 219
  'literally ' -- 439
  'faintest' -- 219
  'sap' -- 220
  'environmental' -- 220
  'maverick' -- 220
  'detector' -- 220
Bucket 255:
  'noticing' -- 438
  'backyard' -- 219
  'strangers' -- 219
  'clearing' -- 219
  'lasted' -- 878
  'angry' -- 877
  'Piss' -- 219
  'rattling' -- 219
  'clean' -- 3515
  'sorry' -- 1098
  'asthat' -- 219
  'sympathetically' -- 220
  'humanity' -- 220
  'An' -- 440
  'limbs' -- 220
Bucket 256:
  'cent' -- 1316
  'cat-strength' -- 219
  'counter' -- 219
  'lethal' -- 219
  'northern' -- 219
  'magazine' -- 5279
  'identity ' -- 219
  'sidestepped' -- 219
  'flash' -- 878
  'ambulance' -- 219
  'thinned' -- 219
  'hour' -- 4832
  'serial' -- 219
  'Believe' -- 219
  'blown' -- 439
  'anxiety' -- 440
  'fine ' -- 220
  'inexplicably' -- 220
  'Getting' -- 220
Bucket 257:
  'knocked' -- 658
  'people' -- 40169
  'vividly' -- 219
  'amoxicillin' -- 219
  'surviving' -- 219
  'even-tempered' -- 219
  'ton' -- 219
  'resources ' -- 219
  'idiot' -- 219
  'holding' -- 439
  'verbally' -- 440
  'bemused' -- 220
  'grata' -- 220
  'busk' -- 220
  'likeStyleListandShortList' -- 220
  'achieved' -- 220
  'ties' -- 220
  '2012' -- 220
Bucket 258:
  'amazement' -- 439
  'families' -- 438
  'kit' -- 439
  'raining' -- 658
  'v' -- 219
  'Slowly' -- 878
  'hated' -- 439
  'queuing' -- 438
  'prices' -- 219
  'safety' -- 219
  'crime' -- 660
  'Gardens' -- 220
  'commented' -- 220
  'Won' -- 220
  'arty' -- 220
  'toy' -- 220
  'apprehensive' -- 220
  'punch-up' -- 220
Bucket 259:
  'Covent' -- 19100
  'wiry' -- 219
  'carefully' -- 877
  'pent-up' -- 219
  'nasty' -- 219
  'devastated ' -- 219
  'patient' -- 219
  'electric' -- 658
  'offensive' -- 219
  'rummaging' -- 439
  'regulations' -- 219
  'Which' -- 658
  'evaporated' -- 219
  'recession ' -- 219
  'individual' -- 220
  'pulp' -- 220
  'persuaded' -- 220
  'laws' -- 220
  'seep' -- 220
  'fabric' -- 220
  'lengths' -- 220
  'talked ' -- 220
  'absence' -- 220
Bucket 260:
  'come' -- 16022
  'fight' -- 1755
  'asked' -- 10983
  'kitchen' -- 3290
  'videos' -- 438
  'parking' -- 219
  'short' -- 2632
  'language' -- 1316
  'girl' -- 1317
  'guaranteed' -- 219
  'whose' -- 659
  'Haymarket' -- 219
  'Are' -- 440
  '£500' -- 220
  'in-flight' -- 220
  'Essex' -- 880
Bucket 261:
  'on' -- 129056
  'lift' -- 439
  'realised' -- 3952
  'do' -- 30083
  'guess' -- 2631
  'growing' -- 657
  'weekend' -- 439
  'permanently' -- 219
  'easily' -- 1317
  'storage' -- 219
  'torn' -- 439
  'instincts' -- 1316
  'lookout' -- 439
  'support' -- 878
  'busted' -- 220
  'alien' -- 440
  'biked' -- 220
  'darling' -- 220
  'prime' -- 220
  'Colours' -- 220
  'confession' -- 220
Bucket 262:
  'When' -- 13614
  'medicine' -- 1097
  'marks' -- 219
  'ended' -- 3071
  'pubs' -- 1975
  'risky' -- 219
  'cowering' -- 219
  'accredited' -- 220
  'correct' -- 220
  'routing' -- 220
  'decrease' -- 220
  'ignore' -- 220
  'Surely' -- 440
  'helpless' -- 220
  'providing' -- 220
  'unfortunately' -- 220
  'fool' -- 220
  'compassion' -- 220
Bucket 263:
  'Oh' -- 4171
  'spirit' -- 438
  'Seven' -- 439
  'notes' -- 438
  'continued' -- 877
  'distance' -- 1977
  'Nice' -- 219
  'treated' -- 1096
  'slinking' -- 219
  'Gothy' -- 219
  'threats' -- 439
  'sight' -- 1756
  'sacks' -- 219
  'Dah ' -- 219
  'immediate' -- 659
  'developing' -- 219
  '�a' -- 220
  'contentedly' -- 220
  'déjà' -- 220
  'gaze' -- 220
  'jokingly' -- 220
Bucket 264:
  'taking' -- 5048
  'curious' -- 1096
  'Craigie' -- 219
  'nodded' -- 1974
  'Life' -- 658
  'signal' -- 657
  'paid' -- 438
  'normally' -- 1754
  'forty-eight' -- 1539
  'immerse' -- 219
  'Can' -- 1098
  'slit' -- 219
  'scrape' -- 220
  'snarl' -- 220
  'spirits ' -- 220
  'spell' -- 220
  'suggest' -- 220
  'included' -- 440
  'fumes' -- 220
  'ramping' -- 220
  'temperature' -- 440
Bucket 265:
  'tortoiseshell' -- 219
  'meds' -- 219
  'put' -- 10754
  'moments' -- 2195
  'anyway' -- 658
  'rules' -- 3074
  'grief' -- 879
  'diseases' -- 219
  'easing' -- 439
  'bottom' -- 1536
  'jokingly ' -- 219
  'weighed' -- 438
  'joke' -- 658
  'suspicion' -- 439
  'persuade' -- 879
  'dirt' -- 659
  'angry ' -- 220
  'Mondays' -- 220
  'organisers' -- 220
  'spreading' -- 220
  'waved' -- 440
Bucket 266:
  'ONE' -- 219
  'completely' -- 3293
  'reasonably' -- 658
  'reply' -- 219
  'plaything' -- 219
  'rare' -- 658
  'featured' -- 877
  'piled' -- 219
  'somebody' -- 439
  'chunks' -- 219
  'rucksacks' -- 219
  'options' -- 660
  'legitimately' -- 440
  'protested' -- 220
  'friendliness' -- 220
  'walloped' -- 220
  'agnostic' -- 220
Bucket 267:
  'clung' -- 438
  'picking' -- 1536
  'human' -- 877
  'kids' -- 1096
  'thickened' -- 438
  'summed' -- 219
  'difference' -- 1977
  'starve' -- 219
  'asking' -- 1099
  'scavengers' -- 219
  'performing' -- 219
  'silver' -- 219
  'fitfully' -- 220
  'fundamental' -- 220
  'Marc' -- 220
  'signing' -- 220
Bucket 268:
  'teeth' -- 876
  'dead' -- 439
  'bolted' -- 876
  'lazy' -- 219
  'midnight' -- 439
  'tinkling' -- 439
  'smitten' -- 219
  'Afrikaans' -- 219
  'Suddenly' -- 440
  'prospective' -- 220
  'leap' -- 220
  'offend' -- 220
  'thatsaid' -- 220
  'descending' -- 220
